10008,1200387,225400,672816
10038,1176346,190158,782988
10039,1665035,109301,1216685
10046,337248,17010,265336
10047,213933,7317,167829
10048,651943,8629,512941
10055,3169778,304188,2042100
10064,125237,3622,102145
1007,857160,298457,316656
10080,2863699,42778,2271887
10083,1105478,90715,785133
10091,64881,1784,50729
10126,24729,9137,19022
10127,944949,208965,531867
10131,1205621,16868,939343
10134,2060751,63546,1559505
1013,149334,118394,115725
10145,84621,6242,66691
1015,59537,927,49008
10162,1587674,22390,1257344
10168,462714,12842,376461
10174,134316,11895,106035
10185,347534,115548,144595
10208,56815,2619,44601
1021,2482012,255380,1539967
10239,566515,134824,283753
10247,426128,121200,223218
10269,749390,158838,414791
10271,1054318,190641,619886
10285,7602470,180541,6041924
10308,612522,9058,478861
10312,1375926,153021,932084
10341,6939,2270,5462
10347,42044,3577,33110
10354,2739933,37204,2224356
10387B,1260640,314270,723158
10405,2202544,29574,1718316
10437,466829,7085,364644
10450,150380,3403,117217
10498,1159058,103014,827706
10509,1454439,20676,1139178
10522,325756,34603,263781
10527,1462825,19926,1152184
10533,1730525,79584,1294428
10548,1778379,220966,1159419
10559,1416365,213147,896384
10565,3759548,51331,2968312
10567,178432,14524,140896
10575,12145999,328407,9807003
1057,100750,3426,79208
10593,354699,14143,276910
10617,2194491,30928,1715162
10623,5880943,98762,4742318
10634,2067592,27903,1601100
10732,289141,3876,240285
10749,381289,12625,299613
10753B,3026923,39217,2404088
10765,3610018,200561,2762541
10793,30052,85733,23552
10816,803753,10234,660091
10819,1618267,135571,1152049
10870,1827336,37228,1549668
10879,709552,11847,550938
10893,124060,3679,102131
10895,3558549,293602,2456466
10898,117053,3053,89668
10912,1480819,21430,1145958
10930,493034,86562,271383
10933,589131,8651,460991
10935,957932,20381,760187
10952,2283193,156976,1646030
1095,1578384,22353,1239858
10964,1225198,175853,795221
1096,739016,101222,462534
10988,122573,4574,96011
11006,409250,6035,340646
11016,717264,10125,556968
1105,904236,193818,469429
11077,475633,5889,389187
11127,448686,102265,246148
11130,51827,5430,40554
11140,286917,86163,141911
1114,429199,5598,351746
11213,85829,8164,67871
1121,3692682,82750,2944782
11263,1507933,68170,1147624
11301,2564950,35581,2014427
11313,1230952,101934,889023
11374,1198793,140702,811012
11376,1574843,394839,721090
11395,2577491,58218,2076515
11412,2198759,31079,1706522
11417,1190335,275401,602568
11419,853369,185650,604375
11426,1242717,18334,990314
11479,1932090,36090,1397698
1149,3979907,445546,2474125
11551B,1142293,433697,405699
11609,4191342,379876,2669433
11637,1757397,40179,1405303
11678,642720,143032,348851
11772,8657,2976,6661
11799,2483472,58367,2008620
11807,5575955,121772,4504340
11811,1366082,17889,1089110
11931,601618,9277,501290
1200,586122,7612,470593
12012B,1536474,156909,958942
12023,710664,13431,577350
12027,5515324,4419077,33373
12036,1126685,16450,881618
12054,36398,10302,28447
12055B,1118338,179095,665674
12055,1168808,35742,913491
12076,994044,136073,635298
12117B,4704680,231104,3566459
12118,1518003,137931,1186640
12122,1757775,41961,1369957
12127,3683187,83621,2974377
12141,545072,264114,140465
12144,819956,87500,566702
12145,4831801,64747,3761745
12161,1589564,112575,1161293
12170,1492556,19415,1159765
12181,162454,5667,126150
12188,347467,79090,185118
12202,4138,2812,3070
12224,1682043,205352,1138436
12258,980552,341521,335282
1230,1906067,55107,1510747
12321,1422747,20123,1095357
12345,4368162,437090,2772549
12355,816390,184168,435096
12360B,162345,90390,16033
12378,1586706,142817,1114405
12380,1577483,217888,935896
12388,1601852,23771,1248056
12396,1561198,25707,1214531
12403,105813,16089,71900
12407,729047,17399,576760
1240,1579360,21481,1245805
12424,458774,13788,362469
12425,133992,44905,53953
12441B,2589147,66499,2062391
1244,2810638,37146,2191030
12461,93674,25430,73416
12475,1307927,17558,1019962
12505,2060340,142774,1521515
12534,2480725,33582,1922309
12538,1987018,29852,1558266
12572,191547,5976,160728
12610,337595,13184,257301
12637,127736,4894,96325
12650,52737,1977,41996
12654B,395524,162415,134887
12662,2733699,36039,2175977
12695,2463232,38652,1927600
12757,10438122,150098,8203137
12767,198175,8258,157387
12780,419872,151399,137117
12784,1708052,26712,1338372
12798,30789,2472,25050
12818,1153312,167613,682580
12823,1397043,455675,479723
12829,1377624,19223,1074646
12831,872029,183585,478613
12835,4546307,63365,3519459
12844,921082,103644,649062
12846,1885638,33471,1476356
12851,4428,65869,2558
12856,1840480,27792,1420490
12887B,271784,158290,15723
12888,893857,13253,697471
12898,439178,174663,139467
12924,650622,7124,554278
13015,2462379,34002,1953242
13054,378451,10796,304121
13055,1217746,79961,971141
13058,387437,117925,157273
13062,1009283,13300,798600
13082,2205679,30465,1766836
13110,1131234,14780,896114
13140,1609905,21299,1305844
13175,964306,104829,667012
13180,3111938,76639,2484914
13181,6582059,700956,4181170
13209,631733,153858,327866
13216,3352800,83057,2645172
13220,2042472,28503,1608184
13222,4721081,399906,3115696
13250,1175609,153451,720722
13270,1372198,83973,1039275
13302,558447,163473,232942
13338,1184419,17821,928054
13352,944080,24682,765632
13372,68212,3287,52544
1337,4362455,108810,3481972
13418,1513924,113632,1098203
13522,206843,131407,4647
13565,293898,17934,232778
13617,33332,3416,25137
13630,7589,2312,6017
13659,1287425,298392,624078
1366,830871,177550,451364
13753,409394,121463,196191
13810,2490622,51521,1924548
13835,84286,4891,66155
13850B,995484,85579,730394
13867,412787,30473934,27991
13894,878697,13298,690240
13898B,1838,69450,564
13898C,343609,236131,53347
13939,12395,3685,9336
13948,2628377,36258,2047722
14064,2338156,32375,1817302
14076,31960,5418,24526
14116,61347,4028,48953
14262,2180577,56107,1728043
14270,1281526,102710,934917
14322,816873,300377,256575
14397,3764455,49733,2931963
1450,3492921,148082,2717409
14516,1179953,234556,653364
14531,5669043,132825,4514890
14552,3609568,299535,2365273
14594,1065085,140471,720335
14645,72626,6094,57066
14650,1402214,1681613,1089195
14681,651375,117628,393623
14761,11933,1913,9466
14795,1540452,194439,1014293
14798,137625,118305,104611
14813,1274195,126965,887689
14834,1454799,37229,1123093
14853,2399140,67762,1884169
14855,2923857,72492,2315524
14952,167000,7522,130421
14959,2197060,105878,1668640
14967,133517,5669,107347
1496,406204,5417,320783
15001,2943097,40261,2334707
15037B,4137,6135,2749
15037,673,83954,489
15052,2729991,39019,2153874
1506,18360,129094,13546
15143,234111,10093,185850
15170,2721,13754,1551
15176,1839829,1662780,1117638
15177,138546,5867,108504
15194,214120,7678,165447
15238B,936176,352134,365245
15238,1873033,25739,1481429
15275,363463,10288,292047
1528,2579045,39415,1963977
15310,1045852,120548,696147
15340,2300906,133460,1668820
15395,389413,10806,319355
15406C,1598089,122274,1173582
15464,441317,226150,139163
15484,200927,6800,158359
15531,400851,10797,324960
15590,92807,4278,73614
15596,2458962,226154,1723465
15618,2940819,162122,2177324
15629,259809,84542,121630
1562,3934659,52357,3060803
15693,1381596,104966,995934
15697,3116648,291521,2047103
15726,403202,184374,109321
15765,17200,5938,13130
15810,1665518,111092,1229711
15840,2412345,164237,1756208
15864,6184,2094,4636
15871,4757086,115367,3730780
15928,660728,265346,189433
1592,2392669,413506,1468086
15933,1824081,350388,1066381
15997,1699280,210208,1063888
1604,1367675,18952,1056822
16085,1955236,203129,1341253
16097,1034177,109490,719976
16125,863642,151279,472247
16131,861925,104380,502874
16134,848625,120687,549274
16136,53513,6433,40498
16162,71998,17983,56305
16201,1722940,277142,991806
16231,1631444,19585,1359950
16296,1690379,216021,1048830
1629,551272,6364,474624
16323,1745938,155703,1234168
16329,802719,119386,515679
16352,3024902,175769,2298916
16356B,3451071,431437,2197338
16418,2913814,332661,1845697
16481,1555676,222536,1211999
16490,1412849,106422,1035983
16535,6307,7500,4571
16590,5429,1681,3949
16623,323138,140286,260972
16631,2079606,47638,1706404
16657,9229,1559,7371
16685,2074687,289353,1332741
16696B,475450,5904,399878
16735B,1155035,306340,520024
16736,1647153,364849,881319
16764,960186,140967,620009
16777,2918778,407227,1871891
16792,1558823,148835,1045788
16818,3475032,48540,2726672
16837,1788306,25352,1418028
1685,1770026,204278,1086921
16898,1370204,211345,886924
16933,463176,143706,201289
16949,3523120,49952,2709595
1695,2335251,55844,1862501
16977,3668633,320449,2536899
16978,224041,10366,178428
1702,1328565,249582,906699
17126,2523800,506889,1767920
17179,917287,26088,706411
17184,1934208,111710,1435407
17191,1818505,319699,1009435
17232,1271319,147341,798176
17270,1476800,195767,940208
17295,2791047,416671,1674621
17370,305104,9896,234584
17387,786468,230959,371342
17398,2937229,163205,2199775
17431,2509463,130653,1912455
17480,1211517,16070,967153
17516B,1618741,350885,786409
17516,1047216,30864,833313
17633,150874,1972,123230
17649,3767263,326129,2715084
17658B,375794,11118,298504
17681B,1850180,310136,1046205
17694,1856346,107688,1394489
1770,132857,2039,105660
17767B,2214583,233742,1545994
17796,403212,86531,233712
17860,2200235,31032,1714555
17899,32110,1750,27534
1791,5691062,482578,3710174
17955,1733410,137003,1264064
17978,1429120,227927,898153
17980,19739,1327,16045
18000,450169,6092,360414
18027,1911945,47879,1492267
18051,2790,1242,2167
18052,278719,25185,221670
18061,51032,11240,40804
18083,146224,7129,117786
18087,3213693,47018,2501623
180,683434,26202,572039
1812,1121002,184440,648566
18150,2044751,28954,1642284
18192,910835,112534,604112
18205,1965474,159516,1427672
18227,79289,3182,63526
1822,3648728,173134,2757175
18247,1266324,145591,866166
1824,1491222,22230,1144367
18263,2371729,32616,1856257
18304,562837,223110,160359
18329,9015,6350,7725
18343,17310,1605,14093
18377,1436892,21210,1118786
18396,1058639,14435,826326
18410,821958,253422,318040
18436,29267,22601,23066
18447,400510,162663,124207
1846,3421706,48289,2664907
18475B,575388,23080,457831
18479,247980,135035,35634
1847,2696751,263816,1851714
18494,2880030,38388,2263522
18536,446552,131978,192075
18570E,339244,11153,268481
18603,2186978,383882,1182878
18604,2117507,28993,1651206
18618,58692,3457,43663
18651,258347,90031,102561
18661,190749,16055,151052
18708,99261,8406,69462
18746,122148,8195,96883
18747,361164,201072,34427
18757,720240,136119,422923
18771,494110,14186,386907
18785,1132819,29770,909323
18804,475924,40908,374484
18828,1183668,34687,919482
18850,4517,1979,3313
18864B,4910784,380112,3236630
18865,989976,101043,705501
18867,1426698,43376,1098254
18870,3933159,283874,2755205
18871,1288204,35300,1001778
18924,1047938,112333,718535
18926,2061131,277716,1242741
18955,2095650,150393,1523728
18984,1706114,21915,1361386
18988,44350,11641,35566
18992,1116252,380322,418527
1932,2067873,297137,1235478
1934,1334044,52586,1023307
1951,2857550,200709,2128326
19593,1440479,209915,946102
19594,1371041,19299,1052239
1959,1006065,141407,666683
19606,506243,138858,215352
1960,1811034,164873,1270530
19628,6771,2887,5407
1964,1499169,255311,871816
19674,563430,152800,262212
19689,66779,4436,52934
19713,19526,5007,14449
19719,1501807,51903,1168903
19724,792076,22023,619283
19789,745210,10425,582918
1979,2318817,33420,1800749
1980,442286,21528,340496
19844,165545,91191,27288
1984,344748,10851,274575
19869,722172,202052,389860
19897,257056,142856,31062
1989,1444733,146850,974594
19908B,309703,9205,247732
1992,933719,24155,746316
19986B,1196346,336542,536292
20006,30891,4571,24812
20041,1943929,63077,1512058
20087,1004652,218274,527917
2012,238520,11486,181819
20161B,1993219,273814,1184855
20161,1015403,71329,716030
2018,4468622,285332,3249796
20190,12141,703,9030
20211,2473976,117588,1872085
20215,3999240,54004,3184373
20277,720513,115036,445529
2027,278246,21566,216391
2028,1340252,87048,1002271
20350,1191014,200981,701770
2048,1686991,174615,1152539
20500,1097975,92388,776105
2058,3228027,99349,2530414
2059,1537518,179372,1052283
2061,507140,26118,402969
2062,2459400,106258,1895035
2063B,346961,11987,276835
2064,922163,85630,645922
20675,623285,140768,311854
20723,240314,7542,190985
2076,2180642,84028,1694978
20807,16470,52692,8388
20932,2622802,279529,1579713
2097,179872,8257,144404
2109,1874413,144722,1363073
2110,896160,165812,518374
2142,2298514,177084,1668814
2180,226734,8886,184910
2181,1878568,111448,1418445
2193,1129564,52390,866377
2198,2749,269,2008
2199,1176038,72194,893282
2206,3714690,101276,2901440
2216,983327,81765,730753
2234,4299865,190015,3267157
2246,286114,5143,233448
2272,2144258,28921,1680680
227,2658214,151960,1931413
2280,6683690,92926,5218015
2288,3540279,47187,2819306
2290,129429,9819,99758
2293,133952,5197,107318
2304,14534,8730,11643
2328,1447947,403068,619248
2359,1363055,121829,971775
2372,139381,44690,110488
2380,430742,9183,362928
2389,559997,18633,441729
2390,2674999,39376,2081513
2395,1066757,14423,842757
2402,821584,84420,558934
2417C,186567,17703,142924
2428,67809,4905,55043
2430,75326,4484,60230
2449,75077,3868,61068
2472,348235,10915,274727
2474,759184,20321,610373
248,864567,97257,582595
2509,4628652,243512,3536578
2596B,698641,159965,364910
2599,592764,16180,473847
2609,2781179,83409,2186776
2638,3751648,53709,2879653
2644,24793,2835,19917
2654,3097614,386749,1976496
2666,725040,30769,578117
2690,8222265,107261,6576252
2692,3475309,166497,2682450
2732,180068,128751,15052
2734,888483,11349,712921
2739,1738277,24710,1358824
2749,112992,5734,92056
2765,1968387,379529,1337405
2766,1867156,25707,1448546
2768,1444472,114118,1058411
2820,79257,3418,62358
2859,2028171,113975,1502642
2875,1116729,136016,740309
2888,2425833,125597,1818740
2896,99602,5147,78578
2901,1485865,124390,1047009
2923,2712827,171351,2004480
294,1112748,133418,759281
2958,7051,3508,5190
2978,19596,5983,14920
301,1114647,147944,714875
3068,699543,18528,565351
3131,1315431,73937,984970
3149,2748519,234227,1935954
3193,1456399,227582,894003
3213,2336548,30597,1839789
3237,3000284,64451,2355433
3275,3385783,80283,2688631
3288,2542560,164077,1887308
3312,361087,16600,282652
3320,280936,8888,224603
3324,2039935,56831,1621579
3346,1361746,19013,1066273
3375,4489237,64741,3440771
3441,2337879,31738,1837968
3442,1768670,158309,1250311
3519,759949,22418,595182
3520,2354399,92018,1839620
3572B,2568827,35685,1989991
3574,2924471,326770,1909631
3595,1080751,243046,534010
3617,4109647,96599,3290593
3648,3147820,44568,2424873
366,2137657,1256806,3353
3724,3159871,540116,2343388
3726,1493013,123712,1074008
3763,1601325,24185,1253055
3771,494043,194733,159038
3808,4959441,68919,3982841
3813,2144902,29404,1676428
3818B,891600,21767,694904
3923,928829,22457,761597
3926,1542701,21808,1199131
3969,3756893,156985,2898127
3994,3055191,196080,2261270
4016,1966781,104079,1472189
4024,4454369,189249,3378585
4039,2480821,99937,1945386
407,661826,172361,313249
4096,53652,6360,42798
4106,1803142,500588,764256
4160B,148079,4715,117022
4160,2439987,38998,1865073
4172B,147102,5909,116539
4207,34592,10262,27335
4214C,3089349,330507,2129315
4254,1645879,22217,1318379
4265,2626162,193995,1900350
4306,78789,4945,60259
4344,266826,3185,212186
4377,528753,8306,401320
4449,711584,1688000,136972
444,320633,11571,252939
4457,3254536,284717,2355275
4487,273309,7272,223390
4501,23529,2820,18959
4535,2770439,144328,2113722
4544,2541840,34964,1967764
4563,3902747,144262,3034624
4577,2733863,170100,2012250
4653,2749728,38249,2113610
4654,2275061,31446,1781234
4677,87715,5325,68354
4684,3150083,42808,2439215
4711,2847128,85176,2370742
4736,1553996,22081,1200083
4753,960452,352567,324320
4772,36431,4649,28585
4775,2669189,37410,2051073
4813,1889020,25619,1511003
4823,124913,6712,99904
4862,83569,4135,67573
4876B,220873,21401,172886
4881,588895,8163,475430
4911,648520,10580,508945
4913,67934,50754,52843
4914,2744076,37589,2127220
4935,158753,9647,123812
4937,1128333,16813,883541
4957,246559,11527,192692
4969,346327,115869,148549
497,2124181,75861,1708995
